Nº de Socio,Jefe,Ubicación,Departamento,Fecha de Ingreso,Fecha de Baja,Motivo Baja,El trabajo fue adecuado?,Orden,Limpieza,Seguridad,Calor,Luz,Vestidores,Ventilacion,Opinion Empresa,Opinion Jefe,Ambiente Trabajo,Capacitacion,Induccion,Prestaciones,Como se sintio en la empresa,Lo que mas gusto,Lo que menos gusto,Recomendacion,Volveria a trabajar aqui
4162620,NA,Mexico ll,OPERACIONES,07/03/22,05/01/23,mejora laboral,SI,BUENA,BUENA,REGULAR,REGULAR,REGULAR,BUENA,BUENA,BUENA,REGULAR,BUENO,SI,SI,BUENAS,MUY BIEN,AMBIENTE LABORAL,NA,NINGUNA,SI
3080858,NA,Mexico ll,OPERACIONES,30/09/22,12/03/23,NA,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,NA,NA,BUENO,SI,SI,BUENAS,BIEN,TODO,NA,NINGUNA,SI
4068986,NA,Mexico ll,OPERACIONES,22/11/22,23/01/22,NA,SI,REGULAR,MALA,REGULAR,REGULAR,REGULAR,MALA,REGULAR,BUENA,LE FALTA COMPROMISO Y RESPETO,BUENO,SI,SI,NA,BIEN,CUANDO ME ASIGNARON RUTA,CUANDO ME QUITARON LA RUTA,TENER MAS CONTROL Y RESPETAR LO QUE DICEN,SI
4175720,NA,Mexico ll,OPERACIONES,18/11/22,17/01/23,NA,NO,REGULAR,MALA,MALA,REGULAR,REGULAR,REGULAR,REGULAR,MALA EXPERIENCIA,MALA,NA,NO,NO,NA,NA,NA,NA,NA,NA
4063368,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,10/01/20,05/01/23,Termino de contrato,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,MAS O MENOS,BIEN,SI,SI,BUENAS,BIEN,EL TRABAJO EN GENERAL,ACTITUD DE SUPERVISORES,NA,SI
3571304,NA,Mexico ll,OPERACIONES,22/11/22,13/03/23,NA,SI,REGULAR,REGULAR,BUENA,REGULAR,REGULAR,MALA,MALA,BUENA,MALA,BUENO,SI,SI,BUENAS,BIEN,NA,NA,COMUNICACION,SI
4178635,NA,Mexico ll,OPERACIONES,02/02/23,13/02/23,Transporte,SI,REGULAR,BUENA,BUENA,REGULAR,REGULAR,BUENA,BUENA,MUY BUENA,MUY BUENA ATENCION,MUY ESTRESANTE,SI,SI,NA,MUY A GUSTO,NA,LAS ENTREGAS EN LA MADRUGADA,TENER MAS DETALLE EN ALMACEN DE LOGISTICA,SI
4178259,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,26/01/23,13/03/23,Reestructura,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,EXCELENTE,BUENO,NO,SI,BUENAS,FALTO CAPACITACION,AMBIENTE LABORAL,NA,MEJORAR EL CONTROL,SI
4178854,NA,Mexico ll,OPERACIONES,07/02/23,21/02/23,Problemas familiares,SI,BUENA,BUENA,REGULAR,BUENA,BUENA,REGULAR,NA,BUENA,NA,BUENO Y ESTABLE,SI,SI,NA,BIEN,NA,NA,NA,SI
4177990,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,20/01/23,13/03/23,Termino de contrato,NA,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA,BUENA,BUENA,BUENA ATENCION,BUENA ATENCION,SI,SI,BUENAS,BIEN,TODO,NA,NA,SI
43980,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,26/05/22,13/03/23,Reestructura,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SI
1791546,NA,Mexico ll,OPERACIONES,13/12/22,03/03/23,Problemas familiares,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,MUY BUENA,COMPRENSIVO Y ATENTO,MUY BUENO,SI,SI,EXCELENTES,CONTENTO Y A GUSTO,NA,TRABAJO RUDO Y ROTACION DE GENTE,NA,SI
4175712,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,17/11/22,01/03/23,Problemas familiares,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,MUY BUENA,BUENA,MUY BUENO,SI,SI,BUENAS Y SUFICIENTES,MUY BIEN,TODO,NA,NINGUNA,SI
4178538,NA,Mexico ll,OPERACIONES,02/02/23,02/03/23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3371411,NA,Mexico ll,OPERACIONES,06/04/17,31/01/23,NA,SI,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,MALA,MALA,BUENA,REGULAR,BUENO,SI,SI,REGULAR,NA,NA,NA,NA,SI
4177171,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,22/12/22,22/02/23,No se entendio con el jefe,SI,REGULAR,NA,BUENA,NA,MALA,NA,NA,NA,FALTA DE CONSCIENCIA CON LA GENTE,REGULAR,SI,NO,BUENAS,BIEN,NA,LAS DESVELADAS,QUE TODAS LAS RUTAS TENGAN UNA ESTRUCTURA,SI
1984242,NA,Mexico ll,OPERACIONES,11/01/23,24/01/23,Cambio de residencia,SI,REGULAR,MALA,REGULAR,REGULAR,REGULAR,BUENA,BUENA,BUENA,NO TUVE MUCHA INTERACCION,REGULAR,SI,SI,BUENAS,BIEN,TRABAJO QUE SE REALIZABA,HORARIOS,HORARIOS MAS ACCESIBLES,SI
4174003,NA,Mexico ll,OPERACIONES,13/10/22,17/02/23,Problemas familiares,SI,REGULAR,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,MUY BUENA,BUENA,BUENO,SI,SI,BUENAS,MUY BIEN,PAGOS PUNTUALES,HORARIOS,TENER MAS GENTE PARA MEJOR ORGANIZACION,SI
4175650,NA,Mexico ll,OPERACIONES,17/11/22,23/01/23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4165056,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,15/04/22,17/03/23,Razones de horario,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,MUY BUENA,BUENA,BUENO,SI,SI,BUENAS,BIEN,TODO,NA,NINGUNA,SI
3840681,NA,Mexico ll,OPERACIONES,17/01/23,20/02/23,No cumplio sus expectativas,SI,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,MUY BUENA,BUENA,FALTA ORDEN Y RESPETO,SI,SI,DEBEN SER MAS ALTAS,REGULAR,EL ORDEN AL SACAR RUTA,HACER PAPELEO,TENER MAS ORDEN,SI
4176759,NA,Mexico ll,OPERACIONES,09/12/22,24/03/23,incomformidad,SI,BUENA,BUENA,BUENA,BUENA,BUENA,REGULAR,REGULAR,BUENA,TENIA SUS MOMENTOS,MUY BUENO,SI,SI,NA,BIEN,LA MOTIVACION,NA,NA,SI
4177860,NA,Mexico ll,OPERACIONES,17/01/23,24/03/23,NA,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENO,BUENO,SI,SI,BUENAS,BIEN,AMBIENTE LABORAL,NA,NINGUNA,SI
4177271,NA,Mexico ll,OPERACIONES,27/12/22,23/02/23,No cumplio sus expectativas,SI,MALA,REGULAR,REGULAR,BUENA,BUENA,MALA,REGULAR,NA,NA,BUENOS COMPAÑEROS,SI,SI,BUENAS,INCONFORME POR FALTA DE PAGO,SURTIR OXXO,FALTA DE PAGO,NA,NO
4178006,NA,Mexico ll,OPERACIONES,20/01/23,13/03/23,Termino de contrato,NA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,AMABLE,EXCELENTE,SI,SI,NA,NA,NA,NA,NA,SI
4175845,NA,Mexico ll,OPERACIONES,23/11/22,17/02/23,mejora laboral,NO,MALA,REGULAR,REGULAR,NA,BUENA,REGULAR,BUENA,NA,NA,NA,NA,NA,NA,NA,NA,NO RESPETAN HORARIOS,NA,NO
4177970,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,20/01/23,21/03/23,Termino de contrato,SI,BUENA,REGULAR,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENO,BUENO,SI,SI,BUENAS,BIEN,NA,SEGUIMIENTO HACIA COLABORADORES,INVESTIGAR BIEN A LAS PERSONAS QUE HACEN MALOS ACTOS,SI
4179415,NA,Mexico ll,OPERACIONES,22/02/23,23/03/23,NA,NA,REGULAR,REGULAR,BUENA,REGULAR,REGULAR,REGULAR,REGULAR,MUY BUENA,BUENO,BUENO,SI,NA,MUY BUENAS,MUY BIEN,AMBIENTE LABORAL,NA,NINGUNA,SI
4158418,NA,Mexico ll,OPERACIONES,22/11/21,23/03/23,incomformidad,SI,REGULAR,REGULAR,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA,ACTUABA SIN SABER EL CONTEXTO,BUENO,SI,SI,REGULAR,BIEN,TRABAJO EN EQUIPO,FORMA DE HABLAR DE LOS SUPERVISORES,COMUNICACION,SI
1734406,NA,Mexico ll,OPERACIONES,07/02/23,22/03/23,No se entendio con el jefe,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,NA,BUENO,SI,SI,BUENAS,BIEN,NA,NA,NINGUNA,SI
4178446,NA,Mexico ll,OPERACIONES,27/01/23,24/03/23,incomformidad,SI,MALA,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,BUENA,MALA,REGULAR,NO,SI,NA,REGULAR,NADA,NA,RESPONSABILIDAD Y ORDEN,SI
3085021,NA,Mexico ll,OPERACIONES,21/09/15,16/03/23,mejora laboral,NA,MALA,MALA,MALA,REGULAR,BUENA,BUENA,BUENA,BUENA,BUENO PERO EL JEFE DE OPERACIONES NO DA LA CARA POR SU GENTE,MALO,SI,SI,NA,MAL,NA,TRATO A LOS COLABORADORES,NA,NO
4087851,NA,Mexico ll,OPERACIONES,02/12/22,17/03/23,incomformidad,SI,REGULAR,REGULAR,MALA,REGULAR,BUENA,MALA,REGULAR,BUENA EMPRESA CON MALOS COLABORADORES,No cumple con lo que dice,"Mal, el cliente te trata pésimo",SI,SI,NA,REGULAR,NA,NA,CAMBIAR A LOS SUPERVISORES,NO
4180507,NA,Mexico ll,OPERACIONES,14/03/23,17/032023,Transporte,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,NA,NA,NA,NA,SI,NA,NA,LA ENTREGA,ATENCION AL CLIENTE,AGILIZAR TRAMITES DE ENTREGA EN CEDIS Y TIENDAS,NO
4172593,NA,Mexico ll,OPERACIONES,17/01/23,15/03/23,Continuar estudios,SI,BUENA,BUENA,BUENA,BUENA,BUENA,REGULAR,REGULAR,BUENA,BUENA,BUENA,BUENA,SI,BUENA,BIEN,TODO BIEN,TODO BIEN,TODO BUENO,SI
4177346,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,29/12/23,15/032023,mejora laboral,SI,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA,BUENA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4179108,NA,Mexico ll,OPERACIONES,16/'2/2023,27/02/23,mejora laboral,SI,REGULAR,BUENA,REGULAR,REGULAR,BUENA,REGULAR,REGULAR,BUENA EMPRESA,BUENA PERSONA,BUEN AMBIENTE LABORAL,SI,SI,BUENAS,MUY BIEN,ES BUENA EMPRESA,SON MUCHAS HORAS LABORADAS,QUE SEA MENOS TIEMPO PARA SALIR A RUTA Y PARA LIBERAR LOS VIAJES,SI
4177539,NA,Mexico ll,OPERACIONES,06/01/23,30/01/23,Problemas de salud,SI,BUENA,BUENA,BUENA,BUENA,BUENA,REGULAR,REGULAR,BUENA EMPRESA,BUENA,BUENA,SI,SI,BUENAS,MUY BIEN,LOS HORARIOS,NA,MEJORAR LA CAPACITACIÓN,SI
4178082,NA,Mexico ll,OPERACIONES,20/01/23,17/02/23,incomformidad,NO,REGULAR,BUENA,BUENA,REGULAR,REGULAR,REGULAR,REGULAR,BUENA,HAY QUE ALIMENTAR SU CARGO COMO JEFE,REGULAR,MUY POCA LA AYUDA PARA LO QUE DESEAN,SI,BUENAS,PESADO,EL PAGO,ATENCION DE JEFES DIRECTOS,MAS PERSONAL DE MANIOBRAS,SI
4164562,DANIEL ARANDA GARCIA,Mexico ll,OPERACIONES,08/04/22,15/02/23,Problemas familiares,SI,BUENA,REGULAR,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA EN CUANTO ORGANIZACION Y TRABAJO,NUNCA TUVE PROBLEMAS CON EL,ES BUENA,FALTO EL MEDIO CELULAR,SI,SON BUENAS Y APEGADAS A LA LEY,NO HUBO PROBLEMAS,AMBIENTE LABORAL,CAMBIO REPENTINO DE RUTAS,MEJOR ORGANIZACION EN CUANTO A RUTAS,SI
4175362,NA,Mexico ll,OPERACIONES,11/11/22,15/02/23,NA,SI,BUENA,BUENA,BUENA,REGULAR,REGULAR,REGULAR,REGULAR,BUENA,BUENO,BUENO,SI,SI,BUENAS,BIEN,NA,NA,NINGUNA,SI
3047654,DANIEL ARANDA GARCIA,Mexico ll,OPERACIONES,10/07/15,14/02/23,NA,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,MALA,NA,SI,SI,BUENA,EXCELENTE,ME ENSEÑO BASTANTE,ACTUAL JEFE,CAMBIAR A LOS JEFES,SI
3641115,NA,Mexico ll,OPERACIONES,06/10/22,09/01/23,Problemas familiares,SI,REGULAR,BUENA,BUENA,REGULAR,BUENA,REGULAR,BUENA,MUY BUENA EMPRESA,NA,BUENA COMUNICACION,SI,SI,BUENAS PARA TODOS LOS TRABAJADORES,BIEN,PRESTACIONES,LEJOS DE CASA,TENER MAS CAMIONES PARA PODER ENTREGAR A TIEMPO,SI
4174004,DANIEL ARANDA GARCIA,Mexico ll,OPERACIONES,13/10/22,16/02/23,NA,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,REGULAR,SI,SI,BUENAS,BIEN,SUELDO,NA,MAS ORGANIZACION,SI
4167820,DANIEL ARANDA GARCIA,Mexico ll,OPERACIONES,03/06/22,17/01/23,NA,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA PERSONA,BUEN AMBIENTE LABORAL,SI,SI,BUENAS,EXCELENTE,NA,HORARIOS DE CARGA,NA,SI
4176581,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,06/12/22,05/01/23,Termino de contrato,SI,REGULAR,BUENA,REGULAR,REGULAR,BUENA,REGULAR,REGULAR,MUY BUENA EMPRESA PARA TRABAJAR,BUENA,BUENA,SI,SI,BUENAS,AGRADABLE,ANDAR EN RUTA,LOS HORARIOS,QUE ASIGNEN HORARIOS FIJOS,SI
4175354,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,11/11/22,11/01/23,NA,SI,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA,REGULAR,BUENA EMPRESA,BUENA,BUENA,SI,SI,BUENAS,BIEN,NA,SUELDO CON PENDIENTE,ORGANIZACIÓN,SI
3553748,NA,Mexico ll,OPERACIONES,08/11/22,10/01/23,mejora laboral,SI,REGULAR,BUENA,BUENA,BUENA,BUENA,MALA,REGULAR,BUENA EMPRESA,BUENA,BUENO,SI,SI,BUENAS,BIEN,NA,TIEMPO DE TRABAJO,MAS COMUNICACION CON ALMACEN,SI
4178851,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,07/02/23,21/02/23,NA,SI,REGULAR,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUEN EMPLEO,SIN COMENTARIOS,BUENO,SI,SI,BUENAS,MUY BIEN,NA,EL TURNO,INVESTIIGAR MUY A FONDO,SI
4177013,NA,Mexico ll,OPERACIONES,20/12/22,12/02/23,NA,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,SI,SI,REGULARES,BUENA,NA,HORARIO,ORGANIZACION,SI
4177213,NA,Mexico ll,OPERACIONES,27/12/22,30/01/23,No cumplio sus expectativas,NO,NA,MALA,NA,MALA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4172670,NA,Mexico ll,OPERACIONES,14/09/22,03/03/23,NA,SI,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA,BUENA,MUY BUENA PARA DESARROLLAR LAS ACTIVIDADES,BUENA,BUENO,SI,SI,JUSTAS,DE BUENA MANERA,ACTIVIDAD LABORAL,DISTANCIAS,MAS ORGANIZACION ENTRE COLABORADORES,SI
4173591,NA,Mexico ll,OPERACIONES,05/10/22,09/02/23,Problemas familiares,SI,REGULAR,BUENA,REGULAR,BUENA,BUENA,REGULAR,BUENA,BUENA,BUENA,BUENA,SI,SI,BUENA,EXCELENTE,TODO,NA,DISMINUIR BULTOS,SI
4173663,NA,Mexico ll,OPERACIONES,06/10/22,01/02/23,NA,SI,MALA,BUENA,BUENA,NA,BUENA,BUENA,BUENA,"BUENA EMPRESA, SOLO FALTA COMUNICACION",NO ATIENTE EL TELEFONO,BUENO,SI,SI,EXCELENTES,MUY BIEN,EL AMBIENTE,NA,COMUNICACION ENTRE ANREAS,SI
3116137,NA,Mexico ll,OPERACIONES,07/10/22,04/01/23,NA,SI,REGULAR,BUENA,BUENA,BUENA,BUENA,REGULAR,BUENA,MUY BUENA EMRESA,EFICIENTE,"DISPERSO, ME GUSTARIA QUE TRABAJEN MAS EN EQUIPO Y SER MAS UNIDOS",SI,SI,EXCELENTES,MUY BIEN,TRABAJO EN LA CALLE,HORARIOS INESTABLES,MEJORAR HORARIOS,SI
4159295,NA,Mexico ll,OPERACIONES,10/12/21,13/01/23,NA,SI,REGULAR,REGULAR,REGULAR,REGULAR,REGULAR,BUENA,BUENA,BUENA,BUEN JEFE,BUENA,SI,SI,NA,BIEN,AYUDO A CRECER,NA,NA,SI
4168295,NA,Mexico ll,OPERACIONES,17/06/22,20/01/23,No se entendio con el jefe,SI,REGULAR,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,EMPRESA MUY BUENA CON JEFES INMEDIATOS MALOS,MALA COMUNICACION,MAL,SI,SI,BUENAS,BIEN EXCEPTO CON MI JEFE,COMPROMISO DE LA EMPRSA,LOS JEFES INMEDIATOS NO PASABAN,MEJORAR ATENCION,SI
4173284,NA,Mexico ll,OPERACIONES,28/09/22,16/01/23,NA,SI,REGULAR,REGULAR,BUENA,REGULAR,BUENA,NA,BUENA,BUEN MANEJO DE PERSONAS Y BUENA CAPACITACION,MUY BUENA PERSONA,ES ADECUADO PARA LO QUE HACEN,SI,SI,MUY BUENA,MUY BIEN,LAS RUTAS FORANEAS,EL HORARIO,NA,SI
4147313,NA,Mexico ll,OPERACIONES,23/04/21,01/02/23,mejora laboral,SI,REGULAR,BUENA,REGULAR,BUENA,BUENA,BUENA,BUENA,MUY BUENA,BUENA,MUY BUENA,SI,SI,BUENAS,A GUSTO,NA,TRABAJO HASTA EN DIAS DE DESCANSO,QUE SIGAN MANTENIENDO CADA PROCESO DE ENTREGA,SI
4012179,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,24/05/19,10/02/23,mejora laboral,SI,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,BUENA,A VECES NO SE ENFOCA EN SU TRABAJO,BUENO,SI,SI,BUENAS,BIEN,SUELDO,RUTAS,QUE ORGANICEN BIEN LAS RUTAS,SI
40664394,OSCAR ORTEGA VILLA,Mexico ll,OPERACIONES,17/01/20,10/02/23,NA,SI,REGULAR,MALA,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA,BUEN JEFE,BIEN,SI,SI,BUENAS,MUY BIEN,EL TRABAJO,LAS RUTAS,MEJORAR LAS RUTAS,SI
4175760,NA,Mexico ll,OPERACIONES,18/11/22,13/03/23,Problemas familiares,SI,REGULAR,BUENA,BUENA,BUENA,BUENA,MALA,BUENA,ES UNA BUENA EMPRESA CON BUENAS PRESTACIONES Y BUEN AMBIENTE LABORAL,SIEMPRE AL PENDIENTE Y RESOLVIO DUDAS,MUY BUENO,SI,SI,MUY BUENAS,BIEN,LAS PRESTACIONES,NO HAY ORGANIZACION,QUE SE INTEGREN MAS COMO EQUIPO PARA PODER MEJORAR LA ORGANIZACION,SI
4178266,DANIEL ARANDA GARCIA,Mexico ll,OPERACIONES,26/01/23,21/01/23,Problemas familiares,SI,REGULAR,BUENA,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA EMPRESA,BUEN JEFE,BUENO,SI,SI,BUENAS,BIEN,ESCUELA PARA OPERADORES,NA,COORDINAR LAS CARGAS PARA TIENDAS Y RUTAS FIJAS,NA
1639585,DANIEL ARANDA GARCIA,Mexico ll,OPERACIONES,01/04/22,08/03/23,Problemas de salud,SI,BUENA,BUENA,BUENA,REGULAR,BUENA,REGULAR,BUENA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5223757,EDUARDO TELLO,AZCAPOTZALCO,AYUDANTE REPARTO ABARROTES LOCAL,20/01/23,17/02/23,PROBLEMAS FAMILIARES,SI,BUENA,BUENA,BUENA,REGULAR,BUENA,BUENA,BUENA,BUENA,EXCELENTE,BUENO,SI,SI,MUY BUENA,MUY BIEN,TODO ME GUSTO,NA,NINGUNA,SI
